Link,Title,Author,Publisher,"Publish Date","Place of Publication",Format,"Location & Call Number"
https://discover.cuyahogalibrary.org/GroupedWork/8c81c442-995d-b0ed-7cf1-f333acf2705e-eng,"Matchpoint: tennis championships",,"Kalypso Media USA Inc",2022,"Renton, WA","PlayStation 4;PlayStation 5;Xbox One","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/004b599e-b525-7c83-c3c6-1acd69252c2a-eng,"Arcade Game Zone",,"Maximum Games",2023,"Walnut Creek, CA","PlayStation 5;Nintendo Switch","PlayStation 5::Chagrin Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/65a89419-09f7-4db4-e084-51dbc9cc9f1d-eng,"WWE 2K23",,"2K, Take-Two Interactive Software, Inc; 2K",2023,"Novato, California; Novato, CA","Xbox Series X;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/816e2b26-745e-61b0-8974-9bac1892b136-eng,"NBA 2K23",,2K,2022,"Novato, CA","PlayStation 4;PlayStation 5","PlayStation 5::Beachwood Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Brecksville Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Garfield Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/86d53b6d-1be9-6e11-a8fa-c7b91b414ac3-eng,"The show 23",,"Sony Interactive Entertainment LLC",2023,"San Mateo, CA","PlayStation 4;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Garfield Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/b039c5c0-9efd-7f72-8d09-94556df8bf73-eng,"Star Trek resurgence",,"Bruner House",2023,"San Rafael, CA","PlayStation 5;Xbox One","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Independence Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Parma Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/a1a0e329-87bc-3bb5-95b3-1e916dbdb027-eng,"FIFA 23",,"EA Sports",2022,"Redwood City, CA","PlayStation 4;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/e1edca18-1fdd-c615-6477-dc0c141b9db9-zxx,"Crisis core: final fantasy VII reunion",,"Square Enix",2022,"El Segundo, CA","PlayStation 4;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Fairview Park Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/3eaa22e2-f093-765d-76fc-e3a8d9cd4d75-eng,"Dragon Ball Xenoverse 2",,"Bandai Namco Entertainment; Bandai Namco Entertainment America, Inc",2024,"Irvine, California","PlayStation 5;Xbox One","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Garfield Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/eb806349-6be5-7e4c-4471-9e5681cb7cd2-eng,"Dreamworks all star kart racing",,"GameMill Entertainment",2023,"Edina, MN","PlayStation 4;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Parma-Powers Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/504e862d-ba76-9a82-763d-680599d82a1f-eng,"Dragon Ball Z: Kakarot",,"Bandai Namco Entertainment America Inc",2022,"Irvine, California","PlayStation 5;Xbox One","PlayStation 5::Bedford Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::North Royalton Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/adaac962-5405-5b69-adf1-3541a7ff93d3-eng,"PGA tour: road to the Masters",,"Electronic Arts, Inc",2023,"Redwood City, CA","Xbox Series X;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Bedford Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/c0ffb8fc-2b8a-1af8-9a3a-4754f99f6ef8-eng,"Marvel guardians of the galaxy",,"Square Enix Inc",2021,"El Segundo, CA","PlayStation 4;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/fa6dcb02-19cf-a95e-a7f9-de8be9ccc0c7-eng,"FC 24",,"Electronic Arts Inc",2023,"Redwood City, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Berea Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Mayfield Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/d34ed14e-e00a-7056-172d-2554d01ff148-eng,Hades,,"Private Division",2021,"New York, NY","PlayStation 4;PlayStation 5;Xbox One",
https://discover.cuyahogalibrary.org/GroupedWork/c8368993-4d01-734a-800b-2b66c0b4f98d-eng,"The show 22",,"Sony Interactive Entertainment",2022,"San Mateo, California","PlayStation 4;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/bdf1d685-6bbd-85de-dbb8-4d59a5ccedfa-eng,"Tony Hawk's pro skater 1 + 2",,"Activision Publishing, Inc","2020 - 2021","Los Angeles, CA","PlayStation 4;PlayStation 5","PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/2a2a535f-65ab-5341-c2e0-26270e15de16-eng,"Street Fighter 6",,"Capcom USA, Inc; Capcom",2023,"[United States]; San Francisco, CA","PlayStation 4;PlayStation 5","PlayStation 5::Garfield Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Strongsville Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/94f37201-a75a-9a95-d3d3-c982f775f932-eng,"Horse Club adventures: 2,Hazelwood stories",,"Merge Games",2022,"Macclesfield, UK","PlayStation 4;PlayStation 5","PlayStation 5::Brooklyn Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Hold Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/54f29679-3073-c4fb-fcf7-8ace92e030da-eng,"Puyo Puyo Tetris 2: the ultimate puzzle match",,"SEGA of America",2020,"Irvine, CA","PlayStation 4;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/52009473-06ab-732d-67ab-2efa7a5edc57-eng,"Ratchet & Clank: rift apart",,"Sony Interactive Entertainment America LLC",2021,"San Mateo, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Brecksville Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Hold Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/c8db9fd8-d2c5-e3ef-9f8c-b5bdab8ba25c-eng,"Nickelodeon all-star brawl 2",,"GameMill Entertainment",2023,"Edina Minnesota","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Bedford Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/2291271c-0e02-094d-ac96-4b43a5e697e0-eng,"Train Sim World: 4",,"Maximum Games",2024,"Walnut Creek, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/76eb1f42-eb92-2958-2ee7-5ada852923b3-eng,"Final fantasy VII: Remake intergrade",,"Square Enix",2021,"El Segundo, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Fairview Park Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Orange Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/daedd8c2-1c1a-d0b7-c5ab-c8bad261b3ae-eng,"Gotham knights",,"Warner Bros. Games",2022,"[Burbank, California]","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Berea Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Hold Shelf,PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/2f114975-a298-e579-41c5-c41d3fb4645b-eng,"Sonic frontiers",,"Sega of America, Inc",2022,"Irvine, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Strongsville Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/ea30f4b2-f61a-c371-40cc-ae58179c67e8-eng,"Hot Wheels: Unleashed",,"Milestone S.r.l",2021,"[Place of publication not identified]","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Parma-Snow Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/fc46b445-c74e-3ad8-b2b6-a8b68e600622-eng,TramSim,,"Maximum Games",2024,"Walnut Creek, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/01d7313b-a775-67d1-8a29-79276a30e4a2-eng,"Hot Wheels unleashed: 2 :turbocharged",,"Plaion GmbH",2023,Austria,"PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Parma-Powers Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/12b76dc0-f88f-f7b1-e403-0015f057a1df-eng,"Jujutsu kaisen: Cursed clash",,"Bandai Namco Entertainment, Inc",2024,"Irvine, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Brooklyn Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/4dec0b11-5b31-3989-a804-8ee82f0f029b-eng,"Five nights at Freddy's: Help wanted 2",,"Maximum Games, LLC",2024,"Walnut Creek, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Bedford Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/8bc761f4-6d5b-867b-0408-454e6a9f75ca-eng,"Trolls: remix rescue",,"Game Mill Entertainment",2023,"Edina, MN","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Parma-Snow Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/f89ff393-7c2c-0f56-0007-08bbd1adec04-eng,"Minecraft legends",,"Microsoft Corporation",2023,"Redmond, WA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Parma Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/f988ceed-712f-abfa-c98c-42a2937a1614-eng,"The show 24",,"Sony Interactive Entertainment LLC",2024,"San Mateo, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Bay Village Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Solon Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/1d0ff3d3-4976-7e9d-c60e-3d5583906e51-eng,"Ghostwire Tokyo",,"Bethesda Softworks",2022,"Rockville, MD","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/b18c4293-f1bf-9d3c-4f19-eadb52a566dd-zxx,"Just dance 2022: a Ubisoft original",,Ubisoft,2021,"San Francisco, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/f7f4fd70-6d6e-2c54-bdf0-bc9ae698779e-eng,"NFS: Unbound",,"Electronic Arts Inc",2022,"Redwood City, California","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/dae0d602-7bbe-5b06-2d4d-4892e72343ae-eng,"Winter games: 2023",,"Merge Games",2022,"Knutsford, Cheshire","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/4d7317f2-ffc6-9c2f-9f50-70789451c755-zxx,"Crash team rumble",,"Activision Publishing",2023,"Los Angeles, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Parma-Snow Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/ad59057d-437a-9f12-150a-e860b546ac45-eng,"Demon Slayer: the hinokami chronicles",,Sega,2021,"Irvine, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/ea364378-1e7c-29cc-1d44-e07ed8508a31-eng,"NHL 22",,"Electronic Arts, Inc",2021,"Redwood City, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/51db7825-4f32-6d14-0cfd-73be111c3066-eng,"Star Wars: outlaws",,"Ubisoft, Inc",2024,"San Francisco, CA","Xbox Series X;PlayStation 5","PlayStation 5::Brooklyn Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Parma-Powers Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/d30539e6-238c-2865-0c9b-c7af25088ef7-eng,"LEGO Horizon adventures",,"Sony Interactive Entertainment LLC; Sony Interactive Entertainment",2024,"San Mateo, CA; [San Mateo, California?]","PlayStation 5;Nintendo Switch","PlayStation 5::Fairview Park Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Solon Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/5c0a1463-1ac8-5d7c-a26d-c686622ac2c8-eng,"Horizon: Forbidden West",,"Sony Interactive Entertainment LLC",2021,"Walnut Creek, CA","PlayStation 4;PlayStation 5","PlayStation 5::Bedford Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Independence Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Middleburg Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/75af8aa2-8f3a-45f6-afdc-e35c09c0ae1d-eng,"Armored core: VI,Fires of Rubicon",,"Namco Bandai Entertainment America Inc; Bandai Namco Entertainment America Inc",2023,"Irvine, CA","PlayStation 4;PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf,PlayStation 5::Fairview Park Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Strongsville Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/84c993c9-c43b-8967-b04c-1b771714d856-eng,"Astro Bot",,"Sony Interactive Entertainment LLC",2024,"San Mateo, CA","PlayStation 5","PlayStation 5::Brooklyn Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Independence Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - In Transit"
https://discover.cuyahogalibrary.org/GroupedWork/08ce96c6-7aa5-addf-a089-cfc4d30ebda3-eng,"Madden NFL 25",,"Electronic Arts",2024,"Redwood City, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - In Transit"
https://discover.cuyahogalibrary.org/GroupedWork/05d3d373-5626-59d4-3b4c-4dfbd2b534e3-eng,"Spider-Man 2",,"Sony Interactive Entertainment LLC",2023,"San Mateo, CA","PlayStation 5","PlayStation 5::Beachwood Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Bedford Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Brooklyn Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/8db7c2a9-6648-6317-263b-011bfcb34090-eng,"Sonic: superstars",,,2023,California,"PlayStation 5","PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Parma-Powers Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Richmond Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/44ddfcc3-673a-70dc-64d8-62295177649d-eng,"Tekken 8",,"Bandai Namco Entertainment America Inc",2024,"Irvine, CA","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Bedford Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Brecksville Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/dc6e46cb-122d-6859-7305-73aafb821d82-eng,"No man's sky",,"Bandai Namco Entertainment America Inc",2022,"Irvine, California","PlayStation 5","PlayStation 5::Bedford Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Independence Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Strongsville Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/5951b809-dcec-064d-0aed-f1ef5d771e5b-eng,"Final fantasy VII: Rebirth",,"Square Enix",2024,"El Segundo, CA","PlayStation 5","PlayStation 5::Fairview Park Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - In Transit,PlayStation 5::Solon Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/da8b6862-fe42-345c-c011-860c043d881a-eng,Hades,,"Sony Interactive Entertainment LLC",2021,"San Mateo, California","PlayStation 5","PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/394cd32b-9e34-09c6-42fa-7ebbd1e7e614-eng,"Fantasian neo dimension",,"Square Enix, Inc",2024,"[El Segundo, CA]","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Fairview Park Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Solon Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Hold Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/45cda5bf-73fc-cfa9-6f91-6160cbbfebb7-eng,"NBA 2K25",,2K,2024,"Novato, CA","PlayStation 5","PlayStation 5::Fairview Park Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Parma Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Hold Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/384bd11a-7a6d-add3-1cd0-ddef8919c2be-eng,"SpongeBob Squarepants: The Patrick Star game",,"Outright Games Limited",2024,"[London, UK]","PlayStation 5","PlayStation 5::Parma Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Hold Shelf,PlayStation 5::Solon Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/3441c809-e607-c582-bd55-f219b1d3964c-eng,"Black myth: Wukong",,"PM Studios, Inc",2024,"Las Vegas, NV","PlayStation 5","PlayStation 5::Administration - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::South Euclid-Lyndhurst Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/dda9063c-351a-a623-8ebc-086dd8f6d177-zxx,"Midnight Suns",,2K,2022,"Novato, CA","PlayStation 5","PlayStation 5::Bedford Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Strongsville Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/e8b3cf4b-0cf4-8bb3-29a6-40dd5207329f-eng,"30 sport games in 1",,"Maximum Games",2024,"Walnut Creek, CA","PlayStation 5","PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::South Euclid-Lyndhurst Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Strongsville Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/70691c46-384e-688e-3b6c-2b623f1107db-eng,"Agatha Christie: Murder on the Orient Express",,"Microids SA",2023,"Paris, France","PlayStation 5","PlayStation 5::Middleburg Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out,PlayStation 5::Warrensville Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - On Shelf"
https://discover.cuyahogalibrary.org/GroupedWork/068ea08d-8850-7381-1e85-0c000d52f6a6-eng,"Gran turismo 7: the real driving simulator",,"Sony Interactive Entertainment LLC",2022,"[San Mateo, CA]","PlayStation 5","PlayStation 5::Chagrin Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - In Transit,PlayStation 5::Fairview Park Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/8477a383-822b-f836-f961-f677e8e6c956-eng,"Dreamlight Valley",,"Nighthawk Interactive",2023,"Edison, NJ","PlayStation 5","PlayStation 5::Olmsted Falls Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - In Transit,PlayStation 5::Parma-Powers Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
https://discover.cuyahogalibrary.org/GroupedWork/03541289-71ea-dc2c-c7a0-5801d171fbd5-eng,"Octopath traveler II",,"Square Enix",2023,"El Segundo, CA","PlayStation 5","PlayStation 5::Parma Heights Branch - Juvenile Collection - Audio Visual: VIDEO GAME PS5 - Checked Out"
